product Category,Pofit,Date,bulan,tahun,StatusDiscount,durasi
Other,"$18,891.60",01/03/2014,March,2014,FALSE,8:00
Other,"$2,293.20",01/09/2013,September,2013,FALSE,8:00
Other,"$21,479.64",01/10/2014,October,2014,FALSE,8:00
Other,"$35,872.20",01/05/2014,May,2014,FALSE,8:00
Other,"$2,293.20",01/09/2013,September,2013,FALSE,8:00
Other,"$48,812.40",01/10/2014,October,2014,FALSE,8:00
Other,"$3,318.77",01/10/2013,October,2013,FALSE,8:00
Other,"$18,891.60",01/02/2014,February,2014,FALSE,8:00
Other,"$22,256.33",01/04/2014,April,2014,FALSE,8:00
Other,"$3,341.52",01/09/2014,September,2014,FALSE,8:00
Other,"$4,168.80",01/10/2013,October,2013,FALSE,8:00
Other,"$14,666.40",01/12/2013,December,2013,FALSE,8:00
Other,"$4,168.80",01/10/2013,October,2013,FALSE,8:00
Other,"$3,87,618.75",01/01/2014,January,2014,FALSE,8:00
Other,"$1,66,725.00",01/09/2013,September,2013,FALSE,8:00
Other,"$7,28,595.00",01/10/2014,October,2014,FALSE,8:00
Other,"$2,02,950.00",01/12/2014,December,2014,FALSE,8:00
Other,"$27,972.00",01/12/2014,December,2014,FALSE,8:00
Other,"$35,172.00",01/10/2014,October,2014,FALSE,8:00
Other,"$1,59,570.00",01/07/2014,July,2014,FALSE,8:00
Other,"$29,254.50",01/08/2014,August,2014,FALSE,8:00
Other,"$4,338.00",01/10/2013,October,2013,FALSE,8:00
Other,"$9,193.50",01/02/2014,February,2014,FALSE,8:00
Other,"$6,885.00",01/02/2014,February,2014,FALSE,8:00
Other,"$10,665.00",01/05/2014,May,2014,FALSE,8:00
Other,"$2,01,285.00",01/06/2014,June,2014,FALSE,8:00
Other,"$1,79,550.00",01/11/2013,November,2013,FALSE,8:00
Other,"$6,19,380.00",01/11/2014,November,2014,FALSE,8:00
Other,"$4,338.00",01/12/2014,December,2014,FALSE,
Other,"$16,789.50",01/12/2014,December,2014,FALSE,
Other,"$2,15,550.00",01/01/2014,January,2014,FALSE,
OTHER,"$2,30,310.00",01/07/2014,July,2014,FALSE,
OTHER,"$38,362.50",01/09/2013,September,2013,FALSE,
OTHER,"$8,653.50",01/11/2014,November,2014,FALSE,
OTHER,"$8,84,205.00",01/12/2013,December,2013,FALSE,
OTHER,"$1,16,640.00",01/02/2014,February,2014,FALSE,
OTHER,"$6,19,380.00",01/03/2014,March,2014,FALSE,
OTHER,"$29,254.50",01/03/2014,March,2014,FALSE,
OTHER,"$2,84,512.50",01/04/2014,April,2014,FALSE,
OTHER,"$5,89,050.00",01/05/2014,May,2014,FALSE,
OTHER,"$65,137.50",01/06/2014,June,2014,FALSE,
OTHER,"$7,05,600.00",01/06/2014,June,2014,FALSE,
OTHER,"$8,08,110.00",01/09/2014,September,2014,FALSE,
OTHER,"$38,021.40",01/10/2013,October,2013,FALSE,
OTHER,"$36,702.00",01/10/2013,October,2013,FALSE,
OTHER,"$27,799.20",01/10/2014,October,2014,FALSE,
OTHER,"$2,22,705.00",01/10/2013,October,2013,FALSE,
OTHER,"$27,972.00",01/12/2013,December,2013,FALSE,
OTHER,"$2,30,310.00",01/12/2014,December,2014,FALSE,
OTHER,"$12,794.64",01/12/2013,December,2013,FALSE,
OTHER,"$15,774.36",01/12/2013,December,2013,FALSE,
OTHER,"$12,794.64",01/01/2014,January,2014,FALSE,
Stationery,"$5,126.40",01/01/2014,January,2014,FALSE,
Stationery,"$5,040.96",01/02/2014,February,2014,FALSE,
Stationery,"$9,837.17",01/06/2014,June,2014,FALSE,
Stationery,"$10,733.40",01/08/2014,August,2014,FALSE,
Stationery,"$42,713.33",01/08/2014,August,2014,FALSE,
Stationery,"$5,040.96",01/10/2014,October,2014,FALSE,
Stationery,"$20,687.16",01/10/2013,October,2013,FALSE,
Stationery,"$2,46,708.00",01/12/2013,December,2013,FALSE,
Stationery,"$7,50,537.00",01/12/2014,December,2014,FALSE,
Stationery,"$2,71,561.25",01/10/2013,October,2013,FALSE,
Stationery,"$20,826.00",01/11/2013,November,2013,FALSE,
Stationery,"$16,858.38",01/11/2013,November,2013,FALSE,
Stationery,"$2,38,609.00",01/12/2014,December,2014,FALSE,
Stationery,"$53,257.60",01/12/2014,December,2014,FALSE,
BOOK,"$28,795.95",01/12/2014,December,2014,FALSE,
BOOK,"$2,33,091.00",01/02/2014,February,2014,FALSE,
BOOK,"$19,971.60",01/08/2014,August,2014,FALSE,
BOOK,"$6,55,551.75",01/10/2013,October,2013,FALSE,
BOOK,"$42,997.68",01/12/2014,December,2014,FALSE,
BOOK,"$25,904.34",01/04/2014,April,2014,FALSE,
BOOK,"$42,613.20",01/01/2014,January,2014,FALSE,
BOOK,"$26,486.40",01/06/2014,June,2014,FALSE,
BOOK,"$2,71,561.25",01/09/2014,September,2014,FALSE,
BOOK,"$53,257.60",01/10/2013,October,2013,FALSE,
BOOK,"$3,64,722.00",01/11/2014,November,2014,FALSE,
BOOK,"$49,929.00",01/11/2013,November,2013,FALSE,
BOOK,"$8,744.25",01/12/2013,December,2013,FALSE,8:00
BOOK,"$1,07,156.00",01/04/2014,April,2014,FALSE,8:00
BOOK,"$11,263.84",01/05/2014,May,2014,FALSE,8:00
BOOK,"$18,519.12",01/10/2013,October,2013,FALSE,8:00
BOOK,"$61,632.50",01/11/2014,November,2014,FALSE,8:00
BOOK,"$52,243.00",01/06/2014,June,2014,FALSE,8:00
BOOK,"$3,52,106.25",01/10/2013,October,2013,FALSE,8:00
BOOK,"$46,796.20",01/10/2013,October,2013,FALSE,8:00
BOOK,"$1,59,421.25",01/02/2014,February,2014,FALSE,8:00
BOOK,"$1,05,353.75",01/02/2014,February,2014,FALSE,8:00
BOOK,"$1,07,156.00",01/05/2014,May,2014,FALSE,8:00
BOOK,"$28,795.95",01/06/2014,June,2014,FALSE,8:00
BOOK,"$2,367.40",01/06/2014,June,2014,FALSE,8:00
BOOK,"$2,72,888.00",01/10/2013,October,2013,FALSE,8:00
BOOK,"$2,65,760.00",01/10/2013,October,2013,FALSE,8:00
BOOK,"$2,37,160.00",01/06/2014,June,2014,FALSE,8:00
BOOK,"$15,928.00",01/06/2014,June,2014,FALSE,8:00
BOOK,"$22,271.04",01/10/2013,October,2013,FALSE,8:00
BOOK,"$51,143.40",01/11/2013,November,2013,FALSE,8:00
BOOK,"$1,91,884.00",01/12/2013,December,2013,FALSE,8:00
BOOK,"$3,03,688.00",01/01/2014,January,2014,FALSE,8:00
BOOK,"$2,62,570.00",01/09/2014,September,2014,FALSE,8:00
BOOK,"$21,700.80",01/10/2013,October,2013,FALSE,8:00
BOOK,"$83,160.00",01/10/2013,October,2013,FALSE,8:00
BOOK,"$21,076.44",01/10/2013,October,2013,FALSE,8:00
BOOK,"$16,841.44",01/10/2013,October,2013,FALSE,8:00
BOOK,"$33,633.60",01/08/2014,August,2014,FALSE,8:00
BOOK,"$44,378.40",01/08/2014,August,2014,FALSE,8:00
BOOK,"$28,100.16",01/10/2014,October,2014,FALSE,8:00
BOOK,"$26,945.60",01/10/2013,October,2013,FALSE,8:00
BOOK,"$9,184.56",01/08/2014,August,2014,FALSE,8:00
book,"$26,945.60",01/11/2014,November,2014,FALSE,8:00
book,"$29,156.16",01/10/2014,October,2014,FALSE,8:00
book,"$33,499.35",01/02/2014,February,2014,FALSE,8:00
book,"$33,499.35",01/08/2014,August,2014,FALSE,8:00
book,"$2,81,053.50",01/09/2013,September,2013,FALSE,8:00
book,"$5,45,055.00",01/01/2014,January,2014,FALSE,8:00
book,"$7,690.80",01/11/2014,November,2014,FALSE,8:00
book,"$2,99,171.25",01/09/2013,September,2013,FALSE,8:00
book,"$7,904.82",01/05/2014,May,2014,FALSE,8:00
book,"$6,305.76",01/06/2014,June,2014,FALSE,8:00
book,"$39,237.00",01/11/2014,November,2014,FALSE,8:00
book,"$21,732.60",01/12/2014,December,2014,FALSE,8:00
book,"$8,760.47",01/04/2014,April,2014,FALSE,8:00
book,"$2,10,627.00",01/09/2013,September,2013,FALSE,8:00
book,"$45,953.40",01/12/2014,December,2014,FALSE,8:00
book,"$47,119.20",01/06/2014,June,2014,FALSE,8:00
book,"$8,01,444.00",01/03/2014,March,2014,FALSE,8:00
book,"$1,72,151.25",01/06/2014,June,2014,FALSE,8:00
book,"$5,961.24",01/10/2014,October,2014,FALSE,8:00
book,"$16,418.64",01/10/2014,October,2014,FALSE,8:00
book,"$20,423.25",01/10/2014,October,2014,FALSE,8:00
book,"$21,732.60",01/11/2013,November,2013,FALSE,8:00
book,"$1,08,706.50",01/05/2014,May,2014,FALSE,8:00
book,"$10,575.72",01/06/2014,June,2014,FALSE,8:00
book,"$52,167.38",01/07/2014,July,2014,FALSE,8:00
book,"$8,01,444.00",01/08/2014,August,2014,FALSE,8:00
book,"$7,247.10",01/09/2013,September,2013,FALSE,8:00
book,"$6,305.76",01/09/2014,September,2014,FALSE,8:00
book,"$8,613.00",01/09/2013,September,2013,FALSE,8:00
book,"$4,280.40",01/11/2013,November,2013,FALSE,8:00
Stationery,"$6,79,905.00",01/11/2013,November,2013,FALSE,8:00
Stationery,"$10,575.72",01/12/2013,December,2013,FALSE,8:00
Stationery,"$44,358.80",01/07/2014,July,2014,FALSE,8:00
Stationery,"$29,979.60",01/08/2014,August,2014,FALSE,8:00
Stationery,"$18,035.92",01/09/2014,September,2014,FALSE,8:00
Stationery,"$1,685.60",01/10/2014,October,2014,FALSE,8:00
Stationery,"$1,763.86",01/12/2013,December,2013,FALSE,8:00
Stationery,"$18,035.92",01/12/2014,December,2014,FALSE,8:00
Stationery,"$3,586.20",01/12/2013,December,2013,FALSE,8:00
Stationery,"$41,761.60",01/01/2014,January,2014,FALSE,8:00
Stationery,"$22,794.30",01/02/2014,February,2014,FALSE,8:00
Stationery,"$14,375.76",01/02/2014,February,2014,FALSE,8:00
Stationery,"$1,685.60",01/05/2014,May,2014,FALSE,8:00
Stationery,"$14,375.76",01/09/2014,September,2014,FALSE,8:00
book,"$20,794.80",01/09/2013,September,2013,FALSE,8:00
book,"$2,06,658.00",01/11/2014,November,2014,FALSE,8:00
book,"$1,09,972.50",01/12/2014,December,2014,FALSE,8:00
book,"$3,85,968.00",01/02/2014,February,2014,FALSE,8:00
book,"$2,60,580.00",01/06/2014,June,2014,FALSE,8:00
book,"$19,517.70",01/05/2014,May,2014,FALSE,8:00
book,"$29,670.00",01/06/2014,June,2014,FALSE,8:00
book,"$3,03,257.50",01/08/2014,August,2014,FALSE,8:00
book,"$6,70,477.50",01/11/2014,November,2014,FALSE,8:00
book,"$3,60,899.00",01/12/2014,December,2014,FALSE,8:00
book,"$60,200.00",01/03/2014,March,2014,FALSE,8:00
book,"$2,335.76",01/06/2014,June,2014,FALSE,8:00
book,"$10,396.54",01/07/2014,July,2014,FALSE,8:00
book,"$29,670.00",01/08/2014,August,2014,FALSE,8:00
Stationery,"$4,472.00",01/09/2013,September,2013,FALSE,8:00
Stationery,"$31,863.00",01/12/2014,December,2014,FALSE,8:00
Stationery,"$22,484.70",01/12/2014,December,2014,FALSE,8:00
Stationery,"$30,072.48",01/05/2014,May,2014,FALSE,8:00
Stationery,"$10,420.62",01/07/2014,July,2014,FALSE,8:00
Stationery,"$2,10,700.00",01/07/2014,July,2014,FALSE,8:00
Stationery,"$22,931.04",01/09/2014,September,2014,FALSE,8:00
Stationery,"$3,54,277.00",01/09/2014,September,2014,FALSE,8:00
Stationery,"$5,78,522.00",01/10/2014,October,2014,FALSE,8:00
Stationery,"$1,69,312.50",01/01/2014,January,2014,FALSE,8:00
Stationery,"$10,423.20",01/02/2014,February,2014,FALSE,8:00
Stationery,"$6,34,680.00",01/04/2014,April,2014,FALSE,8:00
Stationery,"$69,402.00",01/05/2014,May,2014,FALSE,8:00
Stationery,"$6,54,288.00",01/09/2014,September,2014,FALSE,8:00
book,"$17,476.06",01/09/2013,September,2013,FALSE,8:00
book,"$6,55,578.00",01/10/2014,October,2014,FALSE,8:00
book,"$69,402.00",01/11/2014,November,2014,FALSE,8:00
book,"$3,85,968.00",01/09/2014,September,2014,FALSE,8:00
book,"$2,60,580.00",01/10/2014,October,2014,FALSE,8:00
book,"$3,85,581.00",01/11/2013,November,2013,FALSE,8:00
book,"$2,29,104.00",01/11/2014,November,2014,FALSE,8:00
book,"$3,05,730.00",01/05/2014,May,2014,FALSE,8:00
book,"$25,542.00",01/07/2014,July,2014,FALSE,8:00
book,"$22,484.70",01/09/2014,September,2014,FALSE,8:00
book,"$30,072.48",01/12/2014,December,2014,FALSE,8:00
book,"$10,420.62",01/03/2014,March,2014,FALSE,8:00
book,"$10,396.54",01/06/2014,June,2014,FALSE,8:00
book,"$24,123.00",01/10/2014,October,2014,FALSE,8:00
Stationery,"$1,24,737.50",01/03/2014,March,2014,FALSE,8:00
Stationery,"$2,93,993.75",01/04/2014,April,2014,FALSE,8:00
Stationery,"$1,15,281.25",01/10/2014,October,2014,FALSE,8:00
Stationery,"$1,39,230.00",01/11/2013,November,2013,FALSE,8:00
Stationery,"$19,686.00",01/12/2014,December,2014,FALSE,8:00
Stationery,"$20,578.50",01/06/2014,June,2014,FALSE,8:00
Stationery,"$15,083.25",01/07/2014,July,2014,FALSE,8:00
Stationery,"$8,48,172.50",01/12/2013,December,2013,FALSE,8:00
Stationery,"$32,627.25",01/10/2013,October,2013,FALSE,8:00
Stationery,"$4,539.00",01/09/2014,September,2014,FALSE,8:00
Stationery,"$1,15,281.25",01/10/2013,October,2013,FALSE,8:00
Stationery,"$14,981.25",01/04/2014,April,2014,FALSE,8:00
Stationery,"$5,97,082.50",01/12/2013,December,2013,FALSE,8:00
BOOK,"$6,39,922.50",01/05/2014,May,2014,FALSE,8:00
BOOK,"$9,322.80",01/11/2013,November,2013,FALSE,8:00
BOOK,"$4,981.00",01/12/2014,December,2014,FALSE,8:00
BOOK,"$5,100.00",01/03/2014,March,2014,FALSE,8:00
BOOK,"$36,031.50",01/05/2014,May,2014,FALSE,8:00
BOOK,"$70,443.75",01/10/2013,October,2013,FALSE,8:00
BOOK,"$6,56,370.00",01/10/2014,October,2014,FALSE,8:00
BOOK,"$2,59,037.50",01/01/2014,January,2014,FALSE,8:00
BOOK,"$9,322.80",01/04/2014,April,2014,FALSE,8:00
BOOK,"$14,713.50",01/05/2014,May,2014,FALSE,8:00
BOOK,"$6,273.00",01/07/2014,July,2014,FALSE,8:00
Other,"$4,539.00",01/09/2014,September,2014,FALSE,8:00
Other,"$14,981.25",01/10/2013,October,2013,FALSE,8:00
Other,"$3,13,862.50",01/10/2014,October,2014,FALSE,8:00
Other,"$58,650.00",01/11/2014,November,2014,FALSE,8:00
Other,"$4,981.00",01/12/2013,December,2013,FALSE,8:00
Other,"$6,31,125.00",01/12/2014,December,2014,FALSE,8:00
Other,"$1,39,230.00",01/05/2014,May,2014,FALSE,8:00
Other,"$8,139.60",01/07/2014,July,2014,FALSE,8:00
Other,"$4,301.85",01/08/2014,August,2014,FALSE,8:00
Other,"$18,421.20",01/09/2014,September,2014,FALSE,8:00
Other,"$27,713.40",01/10/2013,October,2013,FALSE,8:00
Other,"$27,713.40",01/10/2013,October,2013,FALSE,8:00
Other,"$17,881.85",01/11/2014,November,2014,FALSE,8:00
Other,"$11,191.95",01/12/2013,December,2013,FALSE,8:00
Other,"$12,802.20",01/01/2014,January,2014,FALSE,8:00
BOOK,"$7,707.35",01/02/2014,February,2014,FALSE,8:00
BOOK,"$21,261.00",01/03/2014,March,2014,FALSE,8:00
BOOK,"$12,722.40",01/04/2014,April,2014,FALSE,8:00
BOOK,"$29,697.00",01/05/2014,May,2014,FALSE,8:00
BOOK,"$2,82,435.00",01/08/2014,August,2014,FALSE,8:00
BOOK,"$6,756.40",01/09/2014,September,2014,FALSE,8:00
BOOK,"$39,771.75",01/12/2014,December,2014,FALSE,8:00
BOOK,"$3,790.50",01/12/2014,December,2014,FALSE,8:00
BOOK,"$16,538.55",01/10/2013,October,2013,FALSE,8:00
BOOK,"$4,60,346.25",01/04/2014,April,2014,FALSE,8:00
BOOK,"$4,30,706.25",01/10/2013,October,2013,FALSE,8:00
